Song,Cluster,Distance,PCA1,PCA2
Lamb Of God - Black Label -Live At Download- HIGH DEFINITION,2,1.4681934,-1.5545208,0.12393058
Lamb of God - Laid to Rest (Official HD Video),2,0.9392995,-1.0398315,-0.28199467
Lamb of God - Redneck (Official HD Video),2,0.56428975,-0.62772375,-0.35685036
Lamb of God - Walk With Me In Hell,2,1.7950339,-1.0443822,0.7006163
Last Night on Earth,2,0.6809073,-0.42430153,0.046584874
Lauv - I Like Me Better (Lyrics),0,0.9759542,0.9796562,-0.10812595
Lay Bankz - Ick (Lyrics) ＂he gave me the ick＂,0,0.68741095,0.6983166,-0.5649232
Leave Out All The Rest (Official Music Video) [4K Upgrade] - Linkin Park,0,1.006583,0.24494946,-0.34409344
LeoStayTrill - Pink Lemonade (Str8 Reload) (Lyrics),0,1.9734513,1.6652641,-0.43098912
Lewis Capaldi - Before You Go (Lyrics),0,0.974382,0.9808435,-0.25458246
like that! - laila!(sped up),0,1.4848288,0.6961105,-0.67602986
"Lil Nas X, Cardi B - Rodeo (Lyrics)",0,0.7712232,0.94056976,-0.6067542
lilithzplug - cleared - remix (slowed) lyrics ｜ f it let's go take it real slow,0,1.1756585,1.4843715,-0.13864547
Lily Rose - Villain (Lyrics),0,0.91987014,0.31445384,0.29229876
Limp Bizkit - My Way,2,1.0119766,-0.19035766,-0.33112898
Linkin Park - Castle of Glass,2,1.1577309,-0.8699587,0.057005182
LISA - MOONLIT FLOOR (Official Performance Video),0,0.7523327,0.371205,-0.6288739
LISA - ROCKSTAR (Official Music Video),0,1.1703858,0.37140024,-0.7792809
LiSA 『炎』 -MUSiC CLiP-,2,0.74190325,-0.221579,-0.083232686
"Liszt： Liebestraum No. 3, Notturno (Barenboim)",1,2.2667046,1.7436557,2.0695372
LL COOL J - Mama Said Knock You Out (Official Music Video),2,1.2790313,-0.37820855,0.06643633
Logic - One Day ft. Ryan Tedder (Official Audio),0,0.8052288,0.21505597,-0.01683238
Logic - The Return (Official Audio),2,0.8993347,-0.056052513,-0.16595232
Lola Young - Messy (Lyrics),0,0.8667349,0.44698948,-0.004550731
Lola Young - Messy (Official Video),0,0.85384995,0.23722932,-0.12024846
Loreen - Tattoo (Official Lyric Video),2,0.8669728,-0.14003131,-0.27036902
Love is blue,1,1.2391716,-0.61993754,1.1140687
Luigi Boccherini： Minuetto (classical),1,0.91096145,0.10858259,1.5312895
Luis Fonsi - Despacito ft. Daddy Yankee,0,0.8150965,0.50126237,-0.6641924
Luke Bryan - Waves (Lyrics),0,1.0534949,0.08916194,-0.25333068
Luke Combs - Ain't No Love In Oklahoma (Lyrics),2,0.7617687,-0.40448827,-0.09262695
Luke Combs - Beautiful Crazy (Lyrics),0,1.215601,0.81133443,0.3190793
Luke Combs - Better Together (Lyrics),0,1.192316,1.2066085,0.10127689
Luke Combs - Fast Car (Lyrics),2,0.7028444,-0.1903886,-0.10280272
Luke Combs - Forever After All (Lyrics),2,0.8534428,-0.2413101,0.11275441
Luke Combs - The Kind of Love We Make (Lyrics),2,0.9899791,-0.21742883,-0.015555256
Luke Combs - Where the Wild Things Are (Official Lyric Video),2,0.6578946,-0.31731814,-0.15755633
Lupe Fiasco - The Show Goes On,2,0.88911,-0.15766439,-0.48318857
Lupe Fiasco - Till I Get There (Lyrics),2,0.8850721,-0.23371048,-0.24963233
M.C. Hammer - U Can't Touch This,0,0.88558,0.13041936,-0.3276038
Macklemore & Ryan Lewis - Can't Hold Us (Lyrics) ft. Ray Dalton,2,0.8523133,-0.14667149,-0.2835767
MACKLEMORE - NEXT YEAR FEATURING WINDSER (OFFICIAL MUSIC VIDEO),0,0.6108454,0.64187074,-0.32769883
MACKLEMORE FEAT SKYLAR GREY - GLORIOUS (OFFICIAL MUSIC VIDEO),0,0.57359797,0.5025459,-0.16030836
Madison Beer - Make You Mine (Official Music Video),2,1.0674353,-0.038961034,-0.37195235
Mai Yamane - Heart For Sale,0,0.88154745,0.33320704,0.013304219
Mai Yamane - Tasogare - 1980,0,0.8091062,0.3991728,0.1725381
Maksim Mrvica - Croatian Rhapsody (LIVE),0,3.9291496,2.8923557,0.2048079
Mariah Carey - 100% HD (Music Video + Lyrics),0,1.2982802,0.14375333,-0.40460208
"Mariah Carey - Triumphant (Get 'Em) ft. Rick Ross, Meek Mill",0,1.0600601,0.22401913,-0.587197
Marilyn Manson - Antichrist Superstar (From Dead To The World),2,1.4452773,-1.6108509,-0.004172656
Marilyn Manson - Sweet Dreams (Are Made Of This) (Alt. Version),0,1.0522082,0.53527504,-0.40554884
Mark Morrison - Return of the Mack (Official Music Video),2,0.8296028,-0.36515278,-0.13819996
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,0,0.7197706,0.27472565,-0.35815445
markos vamvakaris documentary 1,1,0.9312259,0.34778485,1.078973
markos vamvakaris documentary 3,1,1.1459602,0.5896701,0.8149111
markos vamvakaris documentary 4,1,1.1036221,0.5954789,0.8690527
markos vamvakaris documentary 6,1,1.0363853,0.56999934,0.9890027
markos vamvakaris documentary 7,1,1.1143756,0.47095987,0.79553276
Maroon 5 - Memories (Lyrics),0,1.2927592,0.044269044,-0.013285659
Maroon 5 - Sugar (Lyrics),0,1.2168978,0.9117798,-0.3433436
Maroon 5 - Sugar (Official Music Video),0,0.8783838,0.1524857,-0.31203637
Marshmello ft. Bastille - Happier (Official Lyric Video),2,1.372572,-0.36679557,-0.6521959
"Marshmello, Kane Brown - Miles On It (Official Lyric Video)",2,1.0719944,-0.44909814,-0.7367111
"Marshmello, Kane Brown - Miles On It (Official Music Video)",0,1.1543014,0.98512405,-0.8321923
Mary J. Blige - Just Fine (Official Music Video),0,1.2390428,0.06850085,-0.6439879
MASE - Psycho! (Lyrics) ＂i might just go psycho＂,0,1.2134295,1.2387629,0.0688296
Mastodon - Oblivion (Official Music Video) [HD Remaster],2,1.3243103,-1.8055228,0.17376123
Matchbox Twenty - Push (Official Video) [HD Remaster],2,0.87840456,-0.18215214,-0.1353241
Me Against The World,0,1.034889,0.21762653,-0.31856486
Meek Mill -Dreams And Nightmares (Intro),0,1.2633535,0.24121536,-0.7483372
Megadeth - Hangar 18 (HD),2,1.5923066,-1.8998493,-0.038506705
Megadeth - Holy Wars...The Punishment Due,2,1.3704572,-1.4530382,-0.32589376
Megadeth - Peace Sells Music Video FULL!!!,2,1.5683126,-0.5004998,0.49859247
Megadeth Burnt Ice (Studio Version),2,1.2965845,-1.6572216,0.14676324
Megan Moroney - Am I Okay？ (Official Lyric Video),2,0.8411703,-0.18110508,0.108609386
Megan Moroney - Girl in the Mirror (Lyrics),0,1.1585159,1.2101042,0.32889113
Megan Moroney - No Caller ID (Official Lyric Video),0,0.7179502,0.5258598,-0.11774626
Megan Moroney - Tennessee Orange,2,1.1521324,-0.37248737,0.6541355
Megan Thee Stallion - Mamushi (Lyrics) (feat. Yuki Chiba),0,1.0377775,0.82768786,-0.9102657
Meghan Trainor - No (Lyrics) Untouchable,0,0.8959531,0.399478,-0.6691499
Meiko Nakahara - Fantasy (1982),2,0.8511214,-0.9933006,-0.13003898
Melanie Martinez - Play Date (Lyrics) ｜ i guess i'm just a playdate to you,2,1.1153599,-0.12550709,0.06045603
Mendelssohn - Spring Song,1,0.96299565,0.610702,1.6092694
Mendelssohn's Wedding March,1,1.2466418,-0.63947576,1.0722383
Metallica - Disposable Heroes (Studio Version),2,1.7483156,-1.9140772,0.11174428
Metallica - For Whom the Bell Tolls {Offical Music Video},1,2.1468236,-0.0061243996,1.0055795
Metallica - One,2,1.6067777,-0.038634997,0.06344903
Metallica - Orion (Studio Version),2,1.3805076,-0.08660837,0.08792671
Metallica - The Unforgiven (Official Music Video),2,0.6869792,-0.6356043,-0.42941
Metallica Ride The Lightning,2,1.2202562,-1.1581163,0.0012627548
Metallica-Battery,2,1.7073936,0.005154521,-0.23340648
Metallica-Master Of Puppets (Lyrics),2,0.8712437,-0.84344655,-0.22953859
Metallica： Enter Sandman (Official Music Video),2,0.9378889,-0.8557414,-0.6859199
"Metro Boomin, The Weeknd, 21 Savage - Creepin",0,0.937327,0.40281883,-0.18300663
Michael Bublé - Feeling Good ｜ Lyrics,0,0.77489895,0.27191743,-0.19610171
Michael Marcagi - Scared To Start (Lyrics),2,1.0432006,-0.2614406,0.20832318
Michael Marcagi - Scared To Start (Official Lyric Video),2,1.0210576,-0.2715218,0.18445143
Michael Ray - Whiskey and Rain (Lyrics),2,0.698586,-0.51414,0.25432584
Miguel - Sure Thing (sped up lyrics),0,0.9004658,0.20688128,0.10730667
Miley Cyrus - Angels Like You (Lyrics),2,0.7228276,-0.23956682,-0.34852067
Miley Cyrus - Flowers (Lyrics),0,0.7141976,0.31482646,-0.1149104
Miley Cyrus - Flowers (Official Video),0,0.77137333,0.19330986,-0.20571968
Miley Cyrus - Midnight Sky (Lyrics),0,0.9204942,0.09364707,-0.43373105
Miley Cyrus - Party In The USA (Lyrics),2,1.1772316,-0.34502098,-0.63219935
Mims - This Is Why I'm Hot (Official Music Video),0,1.2418587,1.2966076,-0.24768282
Mingle Game Song “Round and Round” (Lyrics) ｜ Squid Game,0,1.0167679,0.42537895,0.040443
MIRA - Love Again (Lyric Video),0,1.02356,0.45237598,-0.73187834
MISAMO “Do not touch” M⧸V,0,1.3572077,1.2072225,-1.0082848
MISIA - Everything （Official HD Music Video）,2,1.1611977,-0.16687696,-0.4144066
MISIA - 逢いたくていま（Official HD Music Video）,0,1.5541968,1.2422138,-0.3563238
Mitchell Tenpenny - Bucket List (Lyrics),0,0.9671894,-0.0041131764,-0.25608045
Mitski - My Love Mine All Mine (Official Video),0,1.3797518,0.8095949,0.53088504
Mitski - My Love Mine All Mine,1,1.1544038,0.30537257,0.64083105
Money On My Mind,2,0.9953301,-0.48035216,-0.49534997
Montell Jordan - This Is How We Do It (Official Music Video),2,0.96296746,-0.49860236,-0.42879984
Moonlight Sonata,1,1.4239073,0.06634664,2.251547
Morgan Wallen - I Deserve A Drink,2,1.0261424,-0.6839905,-0.25866297
Morgan Wallen - Last Night (Lyrics),2,1.2601637,-0.16485494,-0.22007829
Morgan Wallen - Last Night (One Record At A Time Sessions),2,0.85761565,-0.33141685,-0.0693895
Morgan Wallen - Lies Lies Lies (Lyric Video),2,1.0410138,-0.064294815,-0.089775145
Morgan Wallen - Love Somebody (Lyric Video),2,0.898924,-0.5239352,-0.23851557
Morgan Wallen - Sand In My Boots (Official Lyric Video),2,1.0967865,-0.054085936,-0.15332688
Morgan Wallen - Smile (Official Music Video),1,1.2466199,0.9398657,0.7438315
Morgan Wallen - Still Goin Down (Official Lyric Video),2,0.92195463,-0.40248674,-0.057168785
Morgan Wallen - Thinkin’ Bout Me,0,1.1827556,0.06254358,-0.27928782
moshonas odysseas prin to harama (original) rebetika ΠΡΙΝ ΤΟ ΧΑΡΑΜΑ,1,2.653068,-0.7270642,2.398973
Mozart - Requiem,1,1.3051295,1.2881405,1.2889618
Mozart's Symphony no 40 - 1st movement,1,0.4710781,0.34685162,1.403613
Mr.Children 「HANABI」 MUSIC VIDEO,2,1.0053983,-0.18558015,-0.1249577
Mrs. GREEN APPLE - 僕のこと,0,1.1145984,0.05196647,-0.53014344
Mrs. GREEN APPLE「ダンスホール」Official Music Video,0,0.9579652,0.32653728,-0.6438578
Mudvayne Dig Official Video (Uncensored!),2,2.3888443,-1.7872064,1.0836613
Muni Long - Twin where have you been (Made For Me) (Lyrics),0,0.9060089,0.24441119,-0.33756158
Muse - Starlight [Official Music Video],2,0.853414,-0.99877775,0.17829454
Muse - Supermassive Black Hole [Official Music Video],2,0.887148,-1.2401023,0.06470529
Muse - Uprising [Official Video],2,0.71177703,-0.9936516,0.0935858
Music of the Outsiders - Part 1,2,1.012011,-0.28107804,0.4319493
My Chemical Romance - I Don't Love You [Official Music Video] [HD],2,0.66432816,-0.83334213,-0.027664257
Myke Towers - LA FALDA (Video Oficial),0,1.220064,1.5774902,-0.21687587
Myles Smith - Stargazing (Lyric Video),2,0.76957786,-0.17042606,-0.09851754
Måneskin - I WANNA BE YOUR SLAVE (Official Video),0,0.7836592,-0.008269282,-0.4186542
Måneskin - THE LONELIEST (Official Video),0,1.5143988,1.2241969,-0.2189861
Nakatomi Plaza ｜ Die Hard ｜ Official Music Video (4K),2,1.59755,-2.0927663,0.17359108
Nas - Hate Me Now (Official HD Video) ft. Puff Daddy,0,0.9837024,0.3518924,-0.27669156
Nas - I Can (Official HD Video),0,0.81474,0.22268358,-0.072983116
Natasha Bedingfield - Unwritten (Lyrics),2,0.7589615,-0.31835333,-0.3106284
Nate Smith - Bulletproof (Lyrics),2,0.5736315,-0.5604207,-0.1642354
Nate Smith - Whiskey On You (Lyrics),2,0.6293486,-0.7297294,-0.10220887
Nate Smith - World on Fire (Official Lyric Video),2,0.5854945,-0.870449,-0.2980289
National Anthem of Colombia (Oh gloria inmarcesible) - André Rieu,2,1.6871557,-1.7507018,0.76651675
"Naughty Boy, Sam Smith - La La La (Lyrics)",0,0.7296004,0.21206667,-0.08065862
Ndotz - Embrace It ｜ miss if you got a bumper then shake it,0,2.081762,2.236585,-0.48736325
Nelly & Florida Georgia Line - Lil Bit (Lyrics),0,1.1150334,-0.05146407,-0.07795872
Nelly Furtado - Promiscuous (Lyrics) ft. Timbaland,2,0.73291326,-0.4187266,-0.4322717
NESYA - delulu (Lyrics) ｜ you're crazy haha,0,1.4274914,0.6708315,-0.40259486
New Divide (Official Music Video) [4K Upgrade] - Linkin Park,2,0.7578255,-0.98987347,-0.23030926
New Radicals - You Get What You Give (Official Music Video),2,1.6803372,-1.8544362,-0.20977655
NF - When I Grow Up,0,1.4616617,1.5553242,-0.83580136
Niall Horan - This Town (Lyrics),0,0.99596936,0.5623258,0.20090494
Nickelback - Far Away,2,0.72557026,-0.83591306,-0.4548868
Nicki Minaj & Ice Spice – Barbie World (with Aqua) [Official Music Video],0,1.2781242,0.49991977,-0.8388116
"Nicky Youre, dazy - Sunroof (Lyrics)",0,0.8906782,0.8114762,-0.5043193
Nicola Benedetti - Tango - Por Una Cabeza,1,1.11049,1.0270034,1.0420529
Niko Moon - Good Time (Lyrics),0,0.65240514,0.26232627,-0.21871701
Nipsey Hussle - Victory Lap feat. Stacy Barthe [Official Video],0,1.0220469,1.0568542,-0.37176362
Nirvana - Come As You Are (Official Music Video),2,0.8880696,-0.43815267,-0.23690657
Nirvana - Heart-Shaped Box,2,1.00284,-0.25412098,0.18206258
Nirvana - Lithium (Official Music Video),2,1.0018857,-0.23406944,-0.2056552
Nirvana - Smells Like Teen Spirit (Official Music Video),2,0.73767257,-0.8081679,-0.29974663
Nirvana - Something In The Way (Lyrics),1,1.8522836,0.87838054,0.74537903
Nirvana - The Man Who Sold The World (MTV Unplugged),2,0.9529019,-0.9580259,0.4203816
Not Like Us,0,1.0760547,0.79815364,-0.76330215
Novelbright - ツキミソウ [Official Music Video],0,0.97947353,0.65309584,-0.38994464
Numb (Official Music Video) [4K UPGRADE] – Linkin Park,2,0.7958156,-0.87746584,-0.23297623
Numb ⧸ Encore (Official Audio) - Linkin Park ⧸ JAY-Z,2,0.75648206,-0.6643749,-0.34007114
Oasis - Don't Look Back In Anger (Official Video),2,1.5778457,-1.5028951,0.7474236
ODETARI - KEEP UP (Lyrics),0,1.8701271,1.2387936,-0.23711981
Offenbach - Infernal Galop,0,1.3330607,0.3618868,0.41097912
Official髭男dism - 115万キロのフィルム［Official Audio］,2,1.0032343,-1.0816188,-0.49863198
Official髭男dism - Cry Baby［Official Video］,2,1.1471518,-1.243141,-0.40907547
Official髭男dism - I LOVE...［Official Video］,0,1.3980762,0.05167371,-0.77266085
Official髭男dism - Mixed Nuts ［Official Video］,2,1.1967218,-0.30980375,-0.3975443
Official髭男dism - Pretender［Official Video］,2,1.342046,-0.22640263,-0.7377829
Official髭男dism - Subtitle [Official Video],0,1.0680325,0.36499232,-0.4517136
Official髭男dism - イエスタデイ［Official Video］,2,0.6291643,-0.7068954,-0.16076991
Official髭男dism - ノーダウト［Official Video］,2,1.1110942,-1.228312,-0.52137905
Official髭男dism - 宿命［Official Video］,2,0.7881345,-0.4726923,-0.4614128
Oliver Anthony - Rich Men North of Richmond (Lyrics),0,1.4238167,0.40204337,0.3824385
Oliver Anthony - Rich Men North Of Richmond,0,1.4079002,0.4988244,0.24506882
Oliver Tree - Alien Boy ⧸⧸ lyrics,0,1.2657778,1.0267293,-0.42798078
Olivia Rodrigo - good 4 u (Clean - Lyrics),0,0.80089015,0.34653953,0.029095765
Olivia Rodrigo - vampire (Clean - Lyrics),0,0.8127118,0.3473491,-0.5139878
Olivia Rodrigo - vampire (Official Video),0,0.6931437,0.83590895,-0.2685892
Olympic Anthem - Bugler's Dream＂ - composed by Leo Arnaud,1,1.3781846,-0.5908408,1.3742408
OMI - Cheerleader (Felix Jaehn Remix) (Lyrics),0,1.0353996,0.11315924,0.13549022
One Direction - Steal My Girl (Lyrics),2,0.7570828,-0.2811633,-0.054640613
Opeth - Ghost of Perdition (Audio),2,0.62350947,-1.0422208,-0.21715346
"Outkast - Git Up, Git Out (Official HD Video) ft. Goodie Mob",0,1.2545205,0.5323386,0.025524726
Outkast - In Due Time (Official Video),0,1.2968545,0.77349913,0.31776366
Outkast - Player's Ball (Official HD Video),0,0.90528923,0.28396702,-0.05065147
Owen Riegling - Old Dirt Roads (Official Lyric Video),2,0.69217336,-0.6810327,-0.16899173
Owl City - Fireflies (Lyrics),0,0.9836541,0.7657129,-0.76712954
OZZY OSBOURNE - ＂No More Tears＂ (Official Video),2,0.6024385,-0.5979123,-0.29093605
P!nk & Chris Stapleton - Just Say I'm Sorry (Lyrics),0,1.2870543,1.269188,-0.38001937
PAKISBANDA 25 aprile,0,1.5029696,0.9899757,0.48249874
Palladio,1,1.0218015,0.4548125,1.4550643
Pantera - 5 Minutes Alone (Official Music Video) [4K Remaster],2,0.87141085,-0.91640484,-0.33856612
Pantera - Domination,2,1.2836831,-1.1654105,-0.5577957
Pantera - Mouth For War (Official Music Video) [4K],2,1.5271152,-1.6560671,-0.16039363
Pantera - Walk (Official Music Video) [4K],2,1.16802,-0.57413185,-0.26415765
Papercut [Official HD Music Video] - Linkin Park,2,1.1236402,-0.74638194,-0.47538662
Paramana kouna kouna - Agathonas Iakovidis,2,1.3117063,-0.3592885,0.42381835
Paramore - Still into You ｜ Lyrics,2,0.7314606,-0.82957464,-0.5078952
Paramore： Decode [OFFICIAL VIDEO],2,0.8316933,-1.1886594,-0.100518644
Parker McCollum - Handle On You (Official Lyric Video),2,0.7126865,-0.4990939,-0.19940308
Parker McCollum - To Be Loved By You (Lyrics),2,0.76432526,-0.8383593,-0.07637123
Paul Abraham Dukas - Sorcerer's Apprentice,1,1.6061155,1.6390209,0.9576442
Paul Russell - Lil Boo Thang (Lyrics),2,0.95813763,-0.36081663,-0.5779361
Pavarotti - Vesti La Giubba,1,1.6375809,1.3310672,1.2901679
Pavarotti ＂nessun dorma＂,1,1.2027168,-0.029222189,0.670138
PAWSA & Adventures of Stevie V - Dirty Cash (Money Talks),0,1.400434,1.697817,-0.62526983
Peach Tree Rascals - Mariposa,0,0.92684317,0.63311785,-0.6809663
Pearl Jam - Black (Official Audio),2,1.0394238,-0.19664837,-0.10752068
Pearl Jam - Even Flow (Official Video),2,0.85351974,-1.2017269,-0.22392654
Pharrell Williams - Happy (Lyrics),0,1.2016854,-0.045092206,-0.64008844
"PinkPantheress, Ice Spice - Boy’s a liar Pt. 2 (Official Video)",0,1.1888134,0.3345359,-0.30727953
Piotr Ilich Tchaikovsky - 1812 Overture (Finale),1,0.8538228,0.44784257,1.1245922
Pixies - Where Is My Mind,2,1.0216162,-0.091499366,0.06329435
Pokolgep - Metal Az Esz,2,1.9039776,-0.23551433,0.5440462
Pollini plays Chopin Etude Op.10 No.12 'Revolutionary',1,1.5038126,0.82167333,1.9385655
Pollute the Mainstream,2,1.0015202,-0.15208222,-0.546146
Post Malone & Morgan Wallen - I Had Some Help (Lyrics),2,0.6825493,-0.60681796,-0.14885442
Post Malone - Better Now (Official Video),0,0.9611912,0.63144,-0.3804275
Post Malone - Circles (Lyrics),0,0.7541321,0.9010122,-0.2237575
Post Malone - Circles,2,1.1078408,-0.24525946,-0.05974728
