track_id,title,artist,genre
TRAAAAW128F429D538,I Didn't Mean To,Casual,"hip hop, underground rap, g funk, alternative rap, gothic rock"
TRAAABD128F429CF47,Soul Deep,The Box Tops,"blue-eyed soul, pop rock, blues-rock, beach music, soft rock"
TRAAADZ128F9348C2E,Amor De Cabaret,Sonora Santanera,"salsa, cumbia, tejano, ranchera, latin pop"
TRAAAEF128F4273421,Something Girls,Adam Ant,"pop rock, new wave, dance rock, rock, new romantic"
TRAAAFD128F92F423A,Face the Ashes,Gob,"pop punk, ska punk, breakcore, alternative metal, punk pop"
TRAAAMO128F1481E7F,The Moon And I (Ordinary Day Album Version),Jeff And Sheri Easter,"southern gospel, bluegrass, gospel, ballad, california"
TRAAAMQ128F1460CD3,Keepin It Real (Skit),Rated R,"breakbeat, dirty south rap, hip hop, electronic, trance"
TRAAAPK128E0786D96,Drop of Rain,Tweeterfriendly Music,"post-hardcore, screamo, emo, hardcore, punk revival"
TRAAARJ128F9320760,Pink World,Planet P Project,"new wave, progressive rock, space rock, eurodance, hard rock"
TRAAAVG12903CFA543,Insatiable (Instrumental Version),Clp,"breakcore, miami bass, new rave, grime, breakbeat"
TRAAAVO128F93133D4,Young Boy Blues,JennyAnyKind,"alternative rock, indie rock, rock, alternative pop rock, alternative"
TRAABCL128F4286650,The Urgency (LP Version),Wayne Watson,"ccm, religious music, los angeles, christian rock, pop"
TRAABDL12903CAABBA,La Culpa,Andy Andy,"bachata, merengue, reggaeton, latin pop, spanish"
TRAABJL12903CDCF1A,Auguri Cha Cha,Bob Azzam,"chanson, latin jazz, soul jazz, soft rock, jazz funk"
TRAABJV128F1460C49,Tonight Will Be Alright,Lionel Richie,"quiet storm, soft rock, pop, urban, adult contemporary"
TRAABLR128F423B7E3,Floating,Blue Rodeo,"country rock, heartland rock, pop rock, folk rock, psychedelic rock"
TRAABNV128F425CEE1,High Tide,Richard Souther,"chill-out, smooth jazz, orchestra, jazz, celtic"
TRAABRB128F9306DD5,Sohna Nee Sohna Data,Faiz Ali Faiz,"qawwali, meditation, world music, world fusion, ethnic"
TRAABVM128F92CA9DC,Caught In A Dream,Tesla,"hard rock, heavy metal, blues-rock, classic rock, garage rock"
TRAABXG128F9318EBD,Synthetic Dream,lextrical,"indietronica, lo-fi, experimental, instrumental"
TRAABYN12903CFD305,Broken-Down Merry-Go-Round,Jimmy Wakely,"classic country, western swing, blues-rock, country music, blues"
TRAABYW128F4244559,Kassie Jones,Alice Stuart,"electric blues, blues, country blues, blues-rock, folk rock"
TRAACCG128F92E8A55,Setanta matins,Elena,"uk garage, pop folk, jazz fusion, chalga, jazz"
TRAACER128F4290F96,Setting Fire to Sleeping Giants,The Dillinger Escape Plan,"math-core, grindcore, hardcore punk, tech metal, punk metal"
TRAACFV128F935E50B,James (Hold The Ladder Steady),SUE THOMPSON,"pop rock, soft rock, blues-rock, doo-wop, chanson"
TRAACHN128F1489601,Made Like This (Live),Five Bolt Main,"post-grunge, alternative metal, nu metal, hard rock, alternative rock"
TRAACIW12903CC0F6D,Superconfidential,Clp,"breakcore, miami bass, new rave, grime, breakbeat"
TRAACLV128F427E123,I Think My Wife Is Running Around On Me (Taco Hell),Tim Wilson,"filk, comedy, spoken word, country, funny"
TRAACNS128F14A2DF5,Spanish Grease,Willie Bobo,"latin jazz, jazz funk, boogaloo, soul jazz, salsa"
TRAACOW128F933E35F,Crazy Mixed Up World,Faye Adams,"jump blues, east coast blues, piano blues, blues, r&b"
TRAACPE128F421C1B9,Do You Finally Need A Friend,Terry Callier,"soul jazz, future jazz, smooth jazz, acid jazz, jazz funk"
TRAACQT128F9331780,The Emperor Falls,John Wesley,"disco, calypso, reggae, hard trance, dub"
TRAACSL128F93462F4,Twist and Shout,The Shangri-Las,"doo-wop, ballad, pop rock, rock steady, soft rock"
TRAACTB12903CAAF15,It Makes No Difference Now,Billie Jo Spears,"classic country, motown, oldies, rockabilly, traditional country"
TRAACVS128E078BE39,Laws Patrolling (Album Version),Mike Jones (Featuring CJ_ Mello & Lil' Bran),"rap, hip hop, classic, hardcore rap, southern rap"
TRAACZK128F4243829,¿Dónde va Chichi?,Sierra Maestra,"charanga, salsa, latin jazz, rumba, bolero"
TRAADDS128F425C68B,"Barking Dogs (From ""Piouhgd"")",Butthole Surfers,"noise rock, experimental, punk, psychedelic, college rock"
TRAADED128F42741FD,OUTE ENA EFHARISTO,Despina Vandi,"dance pop, british pop, modern laika, eurodance, club"
TRAADEV128F9348C0A,Midnight Swim,Javier Navarrete,"orchestra, chill-out, soundtrack, modern classical, classical"
TRAADHS12903CE70A9,In A Subtle Way,Jacob Young,"cool jazz, free jazz, soul jazz, country rock, jazz"
TRAADIV12903CB15C1,Spin,Scarlet's Remains,"gothic metal, deathrock, horror punk, neofolk, gothic rock"
TRAADLH12903CA70EE,Burning In The Aftermath,The Suicide Machines,"ska punk, post-grunge, skacore, ska, skate punk"
TRAADLN128F14832E9,Angie (1993 Digital Remaster),The Rolling Stones,"blues, hard rock, rock, england, london"
TRAADLR12903CF8D7E,Sabor Guajiro,Roberto Torres,"salsa, charanga, vallenato, latin jazz, samba"
TRAADLX128F1469250,Human Cannonball,Loudon Wainwright III,"modern rock, singer-songwriter, folk, rock, vocal"
TRAADMH128F9343E59,Glory Be,R.L. Burnside,"delta blues, blues-rock, electric blues, blues, juke joint blues"
TRAADNA128F9331246,Crossfire,Stevie Ray Vaughan,"texas blues, blues, blues-rock, modern electric blues, rock"
TRAADOF12903CAA1C1,I Can't Be Satisfied,John Hammond,"blues, blues-rock, motown, chicago blues, rockabilly"
TRAADQX128F422B4CF,Nashville Parthenon,Casiotone For The Painfully Alone,"trip hop, indietronica, electro, neofolk, indie rock"
TRAADRN128F932D607,Cocain Ducks,Ec8or,"hardcore techno, digital hardcore, breakcore, industrial metal, gabba"
TRBFNEE128F425C676,Human Being,The New York Dolls,"glam rock, hard rock, protopunk, rock 'n roll, blues-rock"
TRAADYB128F92D7E73,The More I See You,Eliane Elias,"brazilian jazz, latin jazz, hard bop, jazz funk, vocal jazz"
TRAADYI128E078FB38,Certain Things We Do,Lost Boyz,"gangster rap, g funk, hip hop, east coast hip hop, rap"
TRAAEAM128F934B199,Forming,The Germs,"rock, punk, los angeles, grunge, southern rock"
TRAAEDJ12903CCE390,Mafuá,Yamandu Costa,"brazilian jazz, brazilian pop music, choro, jazz, brazilian"
TRAAEEH128E0795DFE,Driving Home For Christmas,Chris Rea,"soft rock, blues-rock, pop rock, country rock, singer-songwriter"
TRAAELO128F9302DD1,Spooks In Space,Perrey And Kingsley,"easy listening, jazz funk, space age pop, big beat, electronic"
TRAAEMJ128F425A917,Tous Les Garçons Et Les Filles,Eurythmics,"dance rock, new wave, synthpop, rock, pop"
TRAAENC128F1451DE9,Too Much Saturn,Francis Dunnery,"singer-songwriter, art rock, soundtrack, progressive rock, pop rock"
TRAAENP128F147BF32,Movement 4 [from Kiss] (Album Version),John Cale,"experimental rock, art rock, experimental, alternative, indie"
TRAAEOU128F9309DE0,Stream,Suzanne Ciani,"meditation, chill-out, downtempo, new age, easy listening"
TRAAERU128F930674F,Make Me Over,Vickie Winans,"ccm, soul jazz, hip hop, italian disco, trip hop"
TRAAEUB12903CDD3EA,Deform (live),The Berzerker,"speedcore, grindcore, gabba, death metal, breakcore"
TRAAEWG128F930B3A4,Wicker Chair,Kings Of Leon,"southern rock, alternative rock, rock, nashville, american trad rock"
TRAAEXM128F92D47C8,An ti chans',Edith Lefel,"zouk, merengue, kizomba, zouklove, reggae"
TRAAFEB128F92F8694,I Will Love Again (JJ's Club Radio),Taras,"trance, electronic, dance, house, techno"
TRAAFJW128F428A424,Stickin In My Eye,NOFX,"punk, rock, alternative punk rock, punk pop, skate punk"
TRAAFKJ12903D02552,Ota kiinni,Murskahumppa,"suomi rock, humppa, hardcore punk, finish, punk"
TRAAFMS128F933AB23,Entre Caníbales,Soda Stereo,"rock, latin pop, ska, reggae, rap"
TRAAFON128F42926FB,Rosemary Recalls,Bruce Rowland,"easy listening, chill-out, soundtrack, orchestra, classical"
TRAAFRU128F9339158,Sudanese Dance,Xcultures,"gabba, happy hardcore, world beat, chill-out, disco"
TRAAFSM128F425A2C5,Where The Thunder Roars (Tales Of Wonder Album Version),White Heart,"ccm, christian rock, contemporary christian, pop rock, hard rock"
TRAAFUJ128F933F42B,Wanna Be A Player,Heavy D / McGruff,"pop rap, hip hop, new jack swing, broken beat, europop"
TRAAFYL128E07856A7,Panama (Remastered Album Version),Van Halen,"heavy metal, hard rock, rock, album rock, soundtrack"
TRAHKLC12903CC632E,Let's Get It Started,Black Eyed Peas,"hip hop, rap, funk, r&b, pop"
TRAAGEC128E079252C,Metal,Nine Inch Nails,"industrial metal, alternative metal, industrial rock, alternative rock, rock"
TRAAGGE128F9325E2C,She Fell Away (2009 Digital Remaster),Nick Cave & The Bad Seeds,"rock, alternative, soundtrack, guitar, piano"
TRAAGHM128EF35CF8E,Next Time,Nadine Renee,"freestyle, disco, hard house, dance pop, progressive trance"
TRARBGR128F42264D1,It's My Party,Lesley Gore,"brill building pop, oldies, ballad, soft rock, motown"
TRAAGKF128F932D5A2,Complicate It,Smartbomb,"melodic hardcore, post-grunge, hardcore punk, punk, hardcore"
TRAAGKQ128F92EAF39,Monde De Fou,Suburbs,"british pop, new romantic, chill-out, string quartet, power pop"
TRAAGKS128F9314884,Opus a Satana (Part 2),Emperor,"heavy metal, black metal, sympho black metal, hard trance, death metal"
TRAAGMJ12903CAD7D4,This Melody (Live),Julien Clerc,"chanson, ballad, pop, disco, blues-rock"
TRAAGNL128F4299BF1,I'm Gone This Time,Glen Campbell,"country rock, soft rock, pop rock, folk rock, ballad"
TRAAGOH128F42593CE,You Feel Good All Over,T.G. Sheppard,"country rock, rock, country, country pop, folk"
TRAAGPF12903CE027E,Indian Love Call,Slim Whitman,"folk-pop, country rock, pop rock, classic country, ballad"
TRAAGPH128F4273C8D,You Can Still Be Free,Savage Garden,"easy listening, pop, rock, adult contemporary, ballad"
TRAAGPJ128F428CD1B,I Never Came,Queens Of The Stone Age,"stoner metal, alternative metal, heavy metal, hard rock, rock"
TRAAGUA128F93236E8,Dixie,Hank Penny & The Lincoln Penny Orchestra,"western swing, classic country, jazz, country, folk"
TRALDWN128EF33FB6E,Commercial Reign,Inspiral Carpets,"indie rock, psychedelic rock, madchester, dance rock, rock"
TRAAGVM128E0784D95,Hourglass,Borialis,"rap rock, rapcore, funk metal, nu metal, hip hop"
TRAAGXN128F92DE52C,Wake,The Dirty Skirts,"indie rock, singer-songwriter, indie, sxsw 2007, south african"
TRAAGZU128EF360F47,Caricia Y Herida,Flor Silvestre,"ranchera, mexico, los angeles, folk, latin"
TRAAHDH128F93094B6,Le tortillard,Bézu,"chanson, bossa nova, black metal, pop, electronic"
TRAAHEG128E07861C3,WKYA (drop),Redman,"hip hop, rap, hardcore rap, east coast rap, funk"
TRAAHEH128F427FCEF,Teräslintu,Solistiyhtye Suomi,"german pop, humppa, polka, patriotic, folk"
TRAAHEQ128F93057B4,Now's The Time To Fall In Love,Eddie Cantor,"easy listening, vaudeville, ragtime, jazz, world music"
TRAAHER128F92E3FE9,Grim Prospects (Gross Prospects - Bad Trip Remix),Schizoid,"breakcore, grindcore, breakbeat, digital hardcore, gabba"
TRAAHJX128F9312B83,Mangos,Kai Winding,"hard bop, bebop, latin jazz, jazz, funk"
TRAAHKE128F421389B,A Distant Voice,Sonny Simmons,"free jazz, jazz, los angeles, free music, free improvisation"
TRAAHMO128F92DE7C9,Openbare Weg,Mira,"shoegaze, dream pop, rock, dark wave, slow core"
TRAAHPZ12903CB4643,President Johnson,Citizen Kaned,"chill-out, dub, progressive trance, downtempo, electronic"
TRAAHRF128F92FE234,Lead Me Lord,The Brooklyn Tabernacle Choir,"gospel, black gospel, contemporary gospel, contemporary christian, christian"
TRAAHTH12903CCFFE1,Spontanous Combustion,Ellen McIlwaine,"blues-rock, jazz funk, latin jazz, country blues, future jazz"
TRAAHVY128F92E25D6,Choro,Vince Guaraldi / Bola Sete,"latin jazz, chamber jazz, soul jazz, jazz funk, jazz fusion"
TRAAHXN128F9326097,Ma Louise,Maurice Chevalier,"chanson, latin jazz, cabaret, ballad, jazz"
TRAAHYV128F932A425,I Want You (Forever),Carl Cox Vs Yousef,"tech house, progressive house, techno, electronica, acid house"
TRAAHZP12903CA25F4,Hate,Organized Konfusion,"hip hop, chill-out, east coast hip hop, jazz rap, trip hop"
TRAAIAE128F42AC53D,I Can't Stop Loving You,Martina McBride,"country, country music, pop, acoustic, contemporary country"
TRAAIAN12903CFF16D,Thank You Lord,Horace Andy,"roots reggae, lovers rock, dub, reggae, trip hop"
TRAAIAX128F930531B,How Can You Call That Beautiful (Stewkey Vocal),Nazz,"freakbeat, close harmony, garage rock, psychedelic rock, power pop"
TRAAIBB12903CECB35,Cheatin' In The Next Room,Tyrone Davis,"chicago soul, disco, southern soul, funk, northern soul"
TRAAIDY128F92CA454,Candy Man,Hot Tuna,"blues-rock, blues, folk rock, psychedelic rock, rock"
TRAAIFG12903CB0BCB,I See The Boys Of Summer,Richard Burton,"jazz fusion, jam band, improvisational, jazz, synthpop"
TRAAIGD12903CA2F3C,Three Is a Crowd,Rory Block,"delta blues, blues, ballad, country blues, folk rock"
TRAAIHL128F92E6DDA,On Bended Knee,Boyz II Men,"new jack swing, urban, soul, adult contemporary, ballad"
TRAAIIE128F4288BB1,My Four Reasons,Howard Armstrong,"piedmont blues, country blues, blues, folk, tin pan alley"
TRAAIII128F427D5D8,Little Girl (LP Version),Donny Hathaway,"jazz funk, soul jazz, bossa nova, funk, chicago soul"
TRAAILM128F93480BB,Eternamente Amame,Miguel Gallardo,"male vocalist, latin pop, mexico, latin, los angeles"
TRAAINT128F933BBE0,Niev nietch nievitch,Les Ogres De Barback,"chanson, gypsy jazz, chill-out, musette, ska"
TRAAIRG128F93265E8,Come Over,DJ X-Change featuring DJ Joey A,ghetto tech
TRAAIXN128F428027A,Blue Taxi,Morel,"dance pop, tech house, progressive house, progressive trance, electronic"
TRAAIXU128F4241E5C,I Want Love (Tween You & Me) (Album Version),Tony Joe White,"country rock, blues-rock, swamp pop, southern rock, outlaw country"
TRAGRRP12903CD2911,White Feather,Wolfmother,"stoner metal, alternative metal, heavy metal, hard rock, rock"
TRAAJAC128F148B530,Christlike Roche,The Roches,"singer-songwriter, folk-pop, close harmony, folk rock, contemporary folk"
TRAAJBU128F9326C02,You Rascal You,Bob Margolin,"blues-rock, chicago blues, massachusetts, blues, classic rock"
TRAAJBU12903CE2831,Sympathy,Thomas Battenstein,guitar
TRAAJEK128F422F55A,They Say (Album),Jupiter Rising,"pop rap, electropop, hip hop, downtempo, urban"
TRAAJEK12903CE351A,Simon's Folly,Dharma Bums,"progressive house, breakbeat, hard trance, techno, trance"
TRAAJJA12903CC518A,Crawl Before You Ball (Album Version),Saafir,"hip hop, hardcore hip hop, rap, underground hip hop, underground rap"
TRAAJJG128F4284B27,Medicate Myself,The Verve Pipe,"post-grunge, pop rock, indie rock, modern rock, british pop"
TRAAJJV128F42A2F99,Biding Her Time,Bob Neuwirth,"singer-songwriter, oldies, blues, world fusion, folk"
TRAAJMH128E0785407,More And More  (LP Version),Marvin Sapp,"gospel, male vocalist, r&b, christian, urban"
TRAAJNM12903CF4750,Cowboy Ways,James Hunter,"blue-eyed soul, jazz funk, smooth jazz, blues-rock, r&b"
TRAAJSX128F4275A1D,Brasas Vivas,Nelson Ned,"latin jazz, mariachi, brazilian pop music, karaoke, thrash metal"
TRAAJVJ128F42570AD,Kolomeyke,Mish Mash,"vocal house, hard house, funky house, progressive house, club"
TRAAJXQ128F92E65BF,In This Life,Cama,"los angeles, pop rock, reggae, frevo, cumbia"
TRAAJYX128F4255568,Groovin' In The Midnight,Maxi Priest,"lovers rock, pop rap, reggae, hip hop, dancehall"
TRAAKAS128F4246013,Waiting,Porcupine Tree,"experimental rock, art rock, post rock, experimental, ambient"
TRAAKAV128F931BE25,A'chek Ouyounik (2009 Digital Remaster),Ragheb Alama,"arabesque, flamenco, samba, deep house, disco"
TRAAKDF128F92FA302,Hell,Foo Fighters,"grunge, alternative rock, hard rock, rock, seattle"
TRAAKDG128F42A0ECB,Hips Don't Lie (featuring Wyclef Jean),Shakira Featuring Wyclef Jean,"dance pop, pop, latin, urban, adult contemporary"
TRAAKJJ128F4228346,Juoksuhauta-twist (Elämä juoksuhaudoissa),The Avengers,"rock, garage rock, punk, new wave, hardcore punk"
TRAAKNS12903CC5198,I Got Over It (Album Version),Robben Ford,"blues-rock, jazz blues, soul blues, latin jazz, blues"
TRAAKQS128F4224DE1,One Less Bell To Answer,Brazilian Tropical Orchestra,"bossa nova, orchestra, latin jazz, easy listening, disco"
TRAAKSB128F934D73A,Festa,Gil Semedo,"zouk, kizomba, island music, zouklove, r&b"
TRAAKTK128F9343DCC,Te Hacen Falta Vitaminas,Soda Stereo,"rock, latin pop, ska, reggae, rap"
TRAAKVA128F934E69E,Sense And Trick,Xmilk,"thrash core, hardcore punk, punk, hardcore, old school"
TRAAKVD12903CE8474,Fire (Oscar G Space Vocal Mix),Dolce; Oscar G.,"folk-pop, folk, female vocalist, rock, acoustic"
TRAAKVZ12903D074BB,Hanging On (Medium Key Performance Track Without Background Vocals),Britt Nicole,"ccm, pop rock, soft rock, christian music, grindcore"
TRAAKXN128F92E71B1,Grim Prospects (Version 2 Remix),Schizoid,"breakcore, grindcore, breakbeat, digital hardcore, gabba"
TRAALCM128F4264370,Christmas In Jamaica,Toni Braxton Featuring Shaggy,"dance pop, rock, urban, adult contemporary, club"
TRAALDU128F930D56B,Gossippo Perpetuo,Perrey And Kingsley,"easy listening, dubstep, jazz funk, big beat, space age pop"
TRAALEO128F42A7AEA,2190 Dias Contigo,Sven Tasnadi,"tech house, deep house, techno, broken beat, italian disco"
TRAALHD12903D0BD6A,No Control,Eddie,"frevo, samba, banda, rockabilly, bossa nova"
TRAALNG12903D014E9,The Vitalized Shell,Enthroned,"black metal, heavy metal, rock, blackened death metal, extreme metal"
TRAALRZ128F429024E,Mozart,Suzanne Ciani,"meditation, chill-out, downtempo, new age, easy listening"
TRAALSV128F4282B9B,Ciao Milan,Milan Band,"serialism, contemporary classical music, minimal"
TRAALUX12903CFD50B,Lend Me Your Chopper,Johnny Osbourne,"roots reggae, dancehall, reggae, lovers rock, dub"
TRAALZC128F92E11A6,Letter To Heaven,Dolly Parton,"bluegrass, singer-songwriter, female vocalist, country, pop"
TRAALZN128F932D457,Heaven is Where The Heart Is,Rance Allen Group,"jazz funk, soul jazz, funk, disco, latin jazz"
TRAAMES128F42AF068,Inside Job,Pearl Jam,"grunge, hard rock, rock, alternative rock, alternative"
TRAAMFG128F92FDEA2,Take A Look  (LP Version),Natalie Cole,"vocal jazz, quiet storm, jazz, pop, rock"
TRAAMFT128F93128AD,The Czar: Usurper/Escape/Martyr/Spiral (Album Version),Mastodon,"alternative metal, power metal, post-hardcore, progressive metal, heavy metal"
TRAAMGJ12903CD315C,Bulgarian Dream,Kiril Valeri,"flamenco, rumba, ska punk, folk rock, pop rock"
TRAAMII128F933B583,Amalgama,Word,"blues-rock, jazz blues, downtempo, easy listening, intelligent dance music"
TRAAMJY128F92F5919,Born and Raised In Compton,DJ Quik,"gangster rap, hip hop, g funk, broken beat, trip hop"
