title,artist,filename,genre
Letter To Heaven,Dolly Parton,Dolly Parton - Letter To Heaven.mp3,"bluegrass, singer-songwriter, female vocalist, country, pop"
Inside Job (Live),Pearl Jam,Pearl Jam - Inside Job (Live).mp3,"grunge, hard rock, rock, alternative rock, alternative"
Take A Look,Natalie Cole,Natalie Cole - Take A Look.mp3,"vocal jazz, quiet storm, jazz, pop, rock"
Bulgarian dream feat. Boika Prissadova,Kiril Valeri,Kiril Valeri - Bulgarian dream feat. Boika Prissadova.mp3,"flamenco, rumba, ska punk, folk rock, pop rock"
The Czar: Usurper / Escape / Martyr / Spiral (Live at the Aragon),Mastodon,Mastodon - The Czar_ Usurper _ Escape _ Martyr _ Spiral (Live at the Aragon).mp3,"alternative metal, power metal, post-hardcore, progressive metal, heavy metal"
Born and Raised In Compton,DJ Quik,DJ Quik - Born and Raised In Compton.mp3,"gangster rap, hip hop, g funk, broken beat, trip hop"
We're Gonna Go Fishin',Hank Locklin,Hank Locklin - We're Gonna Go Fishin'.mp3,"honky tonk, country rock, ballad, chanson, classic country"
Robbers Kill Cop,BT,BT - Robbers Kill Cop.mp3,"electronica, rock, ambient, alternative, club"
Orgofart,Descendents,Descendents - Orgofart.mp3,"hardcore punk, rock, punk, progressive, los angeles"
Bitch Is Back,L.A. Guns,L.A. Guns - Bitch Is Back.mp3,"heavy metal, hard rock, glam rock, glam metal, rock"
Relax (Neitan Radio Mix),2-4 Grooves,2-4 Grooves - Relax (Neitan Radio Mix).mp3,"vocal house, disco house, club, eurodance, electro"
Sweet By And By,The Jordanaires,The Jordanaires - Sweet By And By.mp3,"country gospel, classic country, rockabilly, oldies, christmas music"
Naked Albino,Bare JR.,Bare JR. - Naked Albino.mp3,"post-grunge, alternative country, hard rock, male vocalist, alternative rock"
Dearly Beloved,Norrie Paramor,Norrie Paramor - Dearly Beloved.mp3,"easy listening, pop, classical, jazz, rock"
Johnny Loves Me,Shelley Fabares,Shelley Fabares - Johnny Loves Me.mp3,"brill building pop, all-female, pop rock, country rock, blue-eyed soul"
Cooler Than You,Diesel Boy,Diesel Boy - Cooler Than You.mp3,"pop rock, pop punk, rock, punk, skate punk"
Still,Jim Chappell,Jim Chappell - Still.mp3,"chamber jazz, smooth jazz, chill-out, new age, easy listening"
Summer Dying Fast,Cradle Of Filth,Cradle Of Filth - Summer Dying Fast.mp3,"sympho black metal, black metal, heavy metal, death metal, metal"
Snapshot (Robin M. Extended Remix),Ladybug,Ladybug - Snapshot (Robin M. Extended Remix).mp3,"dancehall, italian disco, dubstep, breakbeat, dub"
The Frail,Nine Inch Nails,Nine Inch Nails - The Frail.mp3,"industrial metal, alternative metal, industrial rock, alternative rock, rock"
End of the Road (Original Mix),Bandido,Bandido - End of the Road (Original Mix).mp3,"hard house, hard trance, italian disco, eurodance, breakbeat"
Para Milladoiro,Susana Seivane,Susana Seivane - Para Milladoiro.mp3,"gaita, celtic, folk, traditional, instrumental"
Stone Cold Fingers (Bonus Track),Leland Martin,Leland Martin - Stone Cold Fingers (Bonus Track).mp3,"honky tonk, massachusetts, country, traditional country, electronic"
Snowball,Test Icicles,Test Icicles - Snowball.mp3,"grime, indie rock, garage rock, dance-punk, electro"
(We Don't Need This) Fascist Groove Thang (Rapino Club Mix),Heaven 17,Heaven 17 - (We Don't Need This) Fascist Groove Thang (Rapino Club Mix).mp3,"new romantic, dance rock, italian disco, new wave, electronic"
Charisma Remixed,Sven Tasnadi,Sven Tasnadi - Charisma Remixed.mp3,"tech house, deep house, techno, broken beat, italian disco"
Going Down Slow (Live),Mance Lipscomb,Mance Lipscomb - Going Down Slow (Live).mp3,"texas blues, country blues, blues, delta blues, blues-rock"
All Rise,Scott Wesley Brown,Scott Wesley Brown - All Rise.mp3,"modern rock, rock, inspirational, gospel, christian"
Jogo Limpo,Flávio José,Flávio José - Jogo Limpo.mp3,"brazil, forro, gaita, north east, world reggae"
Silent Hill,Moss,Moss - Silent Hill.mp3,"future jazz, trip hop, downtempo, acid jazz, drone doom metal"
Our Love is Here to Stay,Pery Ribeiro,Pery Ribeiro - Our Love is Here to Stay.mp3,"bossa nova, brazilian pop music, samba, latin, jazz"
Master of Disharmony,Dimmu Borgir,Dimmu Borgir - Master of Disharmony.mp3,"black metal, death metal, heavy metal, metal, extreme metal"
Everything Changes,Soular,Soular - Everything Changes.mp3,"breakbeat, broken beat, funk rock, post rock, shoegaze"
What Are We Here For,Gary Moore,Gary Moore - What Are We Here For.mp3,"blues-rock, hard rock, pop rock, soft rock, blues"
Une petite pause,PASCAL SANGLA,PASCAL SANGLA - Une petite pause.mp3,french pop
Perasmena Mesanihta,Dakis,Dakis - Perasmena Mesanihta.mp3,greek
This Is Not A Love Song (Remastered),Public Image Limited,Public Image Limited - This Is Not A Love Song (Remastered).mp3,"dance rock, alternative dance, experimental rock, noise rock, madchester"
Sun is Shining,Deekline & Wizard,Deekline & Wizard - Sun is Shining.mp3,"breakbeat, uk garage, electro, nu breaks, grime"
Forever,Chris Brown,Chris Brown - Forever.mp3,"r&b, hip hop, rap, urban, blues"
God Save the Queen (Live),Sex Pistols,Sex Pistols - God Save the Queen (Live).mp3,"punk, italy, british punk rock, soundtrack, progressive rock"
NEW AGE,Daniela Dessì,Daniela Dessì - NEW AGE.mp3,"opera, los angeles, requiem"
Have Yourself A Merry Little Christmas,Hem,Hem - Have Yourself A Merry Little Christmas.mp3,"folk-pop, easy listening, alternative country, countrypolitan, folk"
U Killed It,Lily Allen,Lily Allen - U Killed It.mp3,"ska, pop, england, london, electropop"
Gerra De De,DJ Dips,DJ Dips - Gerra De De.mp3,"turnablism, folk, dj"
Rain And Snow,Pentangle,Pentangle - Rain And Snow.mp3,"british invasion, chill-out, celtic rock, folk rock, celtic"
Voices on the Corner,Jason Miles,Jason Miles - Voices on the Corner.mp3,"jazz fusion, hard bop, smooth jazz, meditation, instrumental pop"
I Wish My Mother Was Here,Byther Smith,Byther Smith - I Wish My Mother Was Here.mp3,"chicago blues, electric blues, delta blues, blues-rock, blues"
(Bloody Paw on the) Kill Floor,Busdriver,Busdriver - (Bloody Paw on the) Kill Floor.mp3,"alternative hip hop, turnablism, underground rap, indie rock, trip hop"
Kako mi je pitas sad,Ana Bekuta,Ana Bekuta - Kako mi je pitas sad.mp3,"pop folk, turbo folk, disco, serbia, folk"
Miracle,Bizarre Inc,Bizarre Inc - Miracle.mp3,"breakbeat, pop rap, techno, deep house, progressive house"
Not Buried Deep Enough,The Gone Jackals,The Gone Jackals - Not Buried Deep Enough.mp3,"blues-rock, video game music, heavy metal, grindcore, hard rock"
Give Me 40 Acres (To Turn This Rig Around),The Willis Brothers,The Willis Brothers - Give Me 40 Acres (To Turn This Rig Around).mp3,"western swing, bluegrass, traditional country, country, classic"
Retratos-Ernesto Nazareth (Instrumental),Laurindo Almeida,Laurindo Almeida - Retratos-Ernesto Nazareth (Instrumental).mp3,"latin jazz, brazilian jazz, bossa nova, samba, tango"
Witch Weed (Live),Bongzilla,Bongzilla - Witch Weed (Live).mp3,"stoner metal, sludge metal, doom metal, heavy metal, stoner rock"
Get Back Down,Boogie Pimps,Boogie Pimps - Get Back Down.mp3,"hard house, progressive house, hard trance, trance, tech house"
Beyond the Light,Aberdeen,Aberdeen - Beyond the Light.mp3,"twee pop, pop rock, indie rock, rock, indie pop"
Spaceman,The Killers,The Killers - Spaceman.mp3,"rock, alternative, rave, disco, new wave"
The Cube (Live),S.U.P,S.U.P - The Cube (Live).mp3,"doom metal, progressive metal, death metal, heavy metal, metal"
Pulecenella 'e mò,Gloriana,Gloriana - Pulecenella 'e mò.mp3,"teen pop, country rock, country music, female vocalist, country"
Pecado de Amor (Album Version),José Augusto,José Augusto - Pecado de Amor (Album Version).mp3,"latin pop, brazilian, male vocalist, rock, pop"
It Goes On,20/20,20_20 - It Goes On.mp3,"power pop, pop rock, new wave, rock, hip hop"
Illuminate,Orbital,Orbital - Illuminate.mp3,"techno, intelligent dance music, electronica, ambient, england"
Big Stax / High Volts,Grant Geissman,Grant Geissman - Big Stax _ High Volts.mp3,"smooth jazz, jazz fusion, instrumental pop, hard bop, jazz"
Never Forget Me,Bone Thugs-N-Harmony,Bone Thugs-N-Harmony - Never Forget Me.mp3,"gangster rap, rap, hardcore rap, west coast rap, cleveland"
Ukkosenjumalan poika (Live At The Astoria),Moonsorrow,Moonsorrow - Ukkosenjumalan poika (Live At The Astoria).mp3,"viking metal, sympho black metal, doom metal, tech house, black metal"
Kick out the Jams,Rage Against the Machine,Rage Against the Machine - Kick out the Jams.mp3,"rap metal, alternative metal, heavy metal, rap, rock"
Me and My Buddy,Jazz Gillum,Jazz Gillum - Me and My Buddy.mp3,"chicago blues, country blues, harmonica blues, blues, slide"
Murder Academy,Ultraviolence,Ultraviolence - Murder Academy.mp3,"gabba, happy hardcore, hardcore techno, hard trance, techno"
Hey Daddy,Korn,Korn - Hey Daddy.mp3,"rap metal, alternative metal, heavy metal, rock, metal"
Amber Changing,Rise Against,Rise Against - Amber Changing.mp3,"hardcore punk, rock, punk, hardcore, punk revival"
I Need You Now,Agnes,Agnes - I Need You Now.mp3,"europop, tech house, christian rock, electropop, heavy metal"
"4 Sea Interludes, Op. 33a: IV. Storm",Sir Neville Marriner & Minnesota Orchestra,"Sir Neville Marriner & Minnesota Orchestra - 4 Sea Interludes, Op. 33a_ IV. Storm.mp3","requiem, concerto, symphony, opera, orchestra"
Atmosphere Station,James Horner,James Horner - Atmosphere Station.mp3,"rock, classical, los angeles, soundtrack, game"
Won't Walk Away,Tantric Sound System,Tantric Sound System - Won't Walk Away.mp3,"post-grunge, grunge, chill-out, j pop, modern rock"
Shadows That Move,Mastodon,Mastodon - Shadows That Move.mp3,"alternative metal, power metal, post-hardcore, progressive metal, heavy metal"
Smile,Xcultures,Xcultures - Smile.mp3,"gabba, happy hardcore, world beat, chill-out, disco"
Kite (Live From Sydney),U2,U2 - Kite (Live From Sydney).mp3,"dance rock, pop rock, british pop, ballad, classic rock"
Mountains Of Mourne,The Irish Tenors,The Irish Tenors - Mountains Of Mourne.mp3,"irish folk, opera, irish, christmas music, folk"
Ever Be,Korn,Korn - Ever Be.mp3,"rap metal, alternative metal, heavy metal, rock, metal"
Oh Look Misery,Blind Blake,Blind Blake - Oh Look Misery.mp3,"country blues, piedmont blues, delta blues, ragtime, chicago blues"
Yesterdays,Percy Faith,Percy Faith - Yesterdays.mp3,"instrumental pop, easy listening, ballad, disco, pop rock"
Teacher's Pet,Extreme,Extreme - Teacher's Pet.mp3,"funk metal, heavy metal, hard rock, blues-rock, soft rock"
Palmer enquête,Alexandre Desplat,Alexandre Desplat - Palmer enquête.mp3,"soundtrack, ballad, film score, chill-out, easy listening"
Moon River - Original,Jerry Butler,Jerry Butler - Moon River - Original.mp3,"chicago soul, northern soul, doo-wop, disco, ballad"
Go To Hell,Prozak,Prozak - Go To Hell.mp3,"rap, rap rock, rap metal, gangster rap, rapcore"
La plus bath des javas,Yvette Horner,Yvette Horner - La plus bath des javas.mp3,"chanson, bolero, ballad, musette, easy listening"
Infidel,Delta 9,Delta 9 - Infidel.mp3,"gabba, speedcore, hard house, happy hardcore, hardcore techno"
English Summer Rain,Placebo,Placebo - English Summer Rain.mp3,"british pop, rock, alternative, indie, london"
Intro (Live Version),Gertrudis,Gertrudis - Intro (Live Version).mp3,"big beat, dub, rumba, new wave, dark ambient"
Empress So Divine,Warrior King,Warrior King - Empress So Divine.mp3,"roots reggae, dancehall, reggae, reggaeton, jungle music"
Spanish Shuffle,Tam Tam Go!,Tam Tam Go! - Spanish Shuffle.mp3,"pop rock, rock, new wave, pop, latin pop"
Terapia De Amor Intensiva (Remasterizado 2007),Soda Stereo,Soda Stereo - Terapia De Amor Intensiva (Remasterizado 2007).mp3,"rock, latin pop, ska, reggae, rap"
Haunting,Lore,Lore - Haunting.mp3,"trip hop, nu metal, british pop, dark wave, electropop"
Lies Of Hate (Album Version),Soul Asylum,Soul Asylum - Lies Of Hate (Album Version).mp3,"hard rock, post-grunge, rock 'n roll, modern rock, grunge"
Musical Episode,Horace Andy,Horace Andy - Musical Episode.mp3,"roots reggae, lovers rock, dub, reggae, trip hop"
Beautiful Brown Eyes - Original Mono,Jimmy Wakely,Jimmy Wakely - Beautiful Brown Eyes - Original Mono.mp3,"classic country, western swing, blues-rock, country music, blues"
Hard Times,Run DMC,Run DMC - Hard Times.mp3,"hip hop, old school hip hop, east coast rap, rap, hardcore rap"
Filipino Baby,Hank Locklin,Hank Locklin - Filipino Baby.mp3,"honky tonk, country rock, ballad, chanson, classic country"
Just as Much as Ever,Bert Kaempfert And His Orchestra,Bert Kaempfert And His Orchestra - Just as Much as Ever.mp3,"orchestra, easy listening, space age pop, exotica, jazz"
The Last Word (feat. Outsidaz),Rah Digga,Rah Digga - The Last Word (feat. Outsidaz).mp3,"hip hop, pop rap, gangster rap, rap, pop rock"
Escapist,Nightwish,Nightwish - Escapist.mp3,"sympho black metal, progressive metal, heavy metal, rock, finish"
Someone to Watch over Me,Frank Chacksfield,Frank Chacksfield - Someone to Watch over Me.mp3,"orchestra, easy listening, ballad, chanson, soundtrack"
Carpe PM,The Secret Life of Teenage Girls,The Secret Life of Teenage Girls - Carpe PM.mp3,"grindcore, digital hardcore, breakcore, rock, noise"
Pinned to the Ground,The Buzzhorn,The Buzzhorn - Pinned to the Ground.mp3,"post-grunge, alternative metal, nu metal, hard rock, grunge"
Always And Never,Silverstein,Silverstein - Always And Never.mp3,"post-hardcore, screamo, emo, hardcore, punk revival"
Wounded Hearts,Sandi Thom,Sandi Thom - Wounded Hearts.mp3,"british pop, chill-out, pop rock, folk rock, singer-songwriter"
Love's Been Good to Me,Carl Belew,Carl Belew - Love's Been Good to Me.mp3,"rockabilly, country rock, country, world, folk"
Who Shot Ya? (2005 Remaster),The Notorious B.I.G.,The Notorious B.I.G. - Who Shot Ya_ (2005 Remaster).mp3,"gangster rap, hip hop, rap, hardcore rap, east coast rap"
Poor Tom (Remaster),Led Zeppelin,Led Zeppelin - Poor Tom (Remaster).mp3,"blues-rock, heavy metal, hard rock, classic rock, psychedelic rock"
When Morning Comes To Town,The Field Mice,The Field Mice - When Morning Comes To Town.mp3,"twee pop, indie rock, rock, indie pop, british pop"
Nutty Block,Rodney O & Joe Cooley,Rodney O & Joe Cooley - Nutty Block.mp3,"miami bass, old school hip hop, hip hop, rap, electro"
Estate,Billy Higgins,Billy Higgins - Estate.mp3,"hard bop, free jazz, bebop, jazz, california"
Until You Love Someone,Dean Martin,Dean Martin - Until You Love Someone.mp3,"vocal, pop, lounge, traditional pop, classic"
Freund: Part One From Triomusic,STRATA / Audrey Andrist,STRATA _ Audrey Andrist - Freund_ Part One From Triomusic.mp3,"post-grunge, jungle music, modern rock, nu metal, southern rock"
Hai Shava,Malkit Singh,Malkit Singh - Hai Shava.mp3,"broken beat, bhangra, desi, italian disco, pop rap"
Same Man (Vocal Club Mix),DJ Delicious,DJ Delicious - Same Man (Vocal Club Mix).mp3,"funky house, club, vocal house, beat, electroclash"
Hello Young Lovers (Remastered),James Darren,James Darren - Hello Young Lovers (Remastered).mp3,"brill building pop, smooth jazz, easy listening, progressive trance, jazz"
Set You Free This Time (Live),Gene Clark & The Fyrebirds,Gene Clark & The Fyrebirds - Set You Free This Time (Live).mp3,"country rock, folk rock, progressive bluegrass, pop rock, rock"
Will You Love Me Tomorrow,The Shirelles,The Shirelles - Will You Love Me Tomorrow.mp3,"doo-wop, ballad, all-female, brill building pop, soft rock"
Nine Ways (Shadow Child Remix),JDS,JDS - Nine Ways (Shadow Child Remix).mp3,"happy hardcore, breakbeat, club, funk, electro"
Bad Seed,Jan Howard,Jan Howard - Bad Seed.mp3,"classic country, country rock, country blues, oldies, female vocalist"
"Stille Nacht, Heilige Nacht",The American Boychoir,"The American Boychoir - Stille Nacht, Heilige Nacht.mp3","j pop, mambo, hard house, rock, electronic"
Exchange,Abraham Laboriel,Abraham Laboriel - Exchange.mp3,"jazz, fusion, blues, funk, jazz rock"
Northern Downpour,Panic! At The Disco,Panic! At The Disco - Northern Downpour.mp3,"pop punk, emo, pop rock, alternative rock, indie rock"
Marie d'Aquitaine,Michèle Arnaud,Michèle Arnaud - Marie d'Aquitaine.mp3,"chanson, pop, rock, french, los angeles"
Oh My God (Album Version Edited),Sticky Fingaz,Sticky Fingaz - Oh My God (Album Version Edited).mp3,"hip hop, rap, hardcore hip hop, club, hardcore rap"
Hoochie Coochie Man,The Jeff Healey Band,The Jeff Healey Band - Hoochie Coochie Man.mp3,"blues-rock, blues, instrumental rock, southern rock, soft rock"
Ftei O Erotas,Angela Dimitriou,Angela Dimitriou - Ftei O Erotas.mp3,"pop folk, modern laika, greek"
The Second Summer of Love,Danny Wilson,Danny Wilson - The Second Summer of Love.mp3,"british pop, pop rock, oldies, new wave, soundtrack"
"Bach, JS: Prelude and Fugue in C Major, BWV 531: Fugue",Lionel Rogg,"Lionel Rogg - Bach, JS_ Prelude and Fugue in C Major, BWV 531_ Fugue.mp3","early music, easy listening, los angeles, baroque, classic"
Don't Phunk With My Heart,Java,Java - Don't Phunk With My Heart.mp3,"musette, downtempo, trance, future jazz, hard trance"
Dancing to a Standstill,The Black Velvet Band,The Black Velvet Band - Dancing to a Standstill.mp3,"irish folk, pop rock, celtic, hip hop, rock"
Give It What U Got (feat. Asuivre),Swami,Swami - Give It What U Got (feat. Asuivre).mp3,"downtempo, bhangra, desi, trip hop, hip hop"
Isla del Luna,Lisa Lynne,Lisa Lynne - Isla del Luna.mp3,"chill-out, celtic fusion, celtic, neoclassical, easy listening"
Spirit,Pe'z,Pe'z - Spirit.mp3,"argentine rock, future jazz, space rock, j pop, post rock"
Leng Jing,Stephy Tang,Stephy Tang - Leng Jing.mp3,"cantonese pop, chinese music, female vocalist, pop, female"
Another Long One (Album Version),Shawn Colvin,Shawn Colvin - Another Long One (Album Version).mp3,"country rock, pop rock, folk rock, soft rock, ballad"
Oaktown (remix),Casual,Casual - Oaktown (remix).mp3,"hip hop, underground rap, g funk, alternative rap, gothic rock"
Larger Than Life,Backstreet Boys,Backstreet Boys - Larger Than Life.mp3,"teen pop, pop, rock, adult contemporary, ballad"
Den Pai Alo,Christos Dantis,Christos Dantis - Den Pai Alo.mp3,"pop rock, singer-songwriter, male vocalist, greek, eurovision"
I Hold Your Hand in Mine (Live at Royal Albert Hall),Tiny Tim,Tiny Tim - I Hold Your Hand in Mine (Live at Royal Albert Hall).mp3,"cabaret, vaudeville, classic rock, ballad, folk rock"
It Won't Be Christmas,David Martin,David Martin - It Won't Be Christmas.mp3,"screamo, reggae, pop, singer-songwriter, death metal"
Knocked Out Of The Park,John Davis,John Davis - Knocked Out Of The Park.mp3,"jazz fusion, downtempo, hip hop, italian disco, roots rock"
Salt In NYC,Trafik,Trafik - Salt In NYC.mp3,"progressive house, tech house, progressive trance, breakbeat, downtempo"
Baby Come To Me (feat. Daryl Hall),Kenny G,Kenny G - Baby Come To Me (feat. Daryl Hall).mp3,"instrumental pop, smooth jazz, latin jazz, nu jazz, musica"
Wessex Loses a Bride (Instrumental),Nick Ingman;Gavyn Wright,Nick Ingman;Gavyn Wright - Wessex Loses a Bride (Instrumental).mp3,"jazz funk, exotica, jazz, soul jazz, easy listening"
Erica,Eddie Calvert,Eddie Calvert - Erica.mp3,"cool jazz, easy listening, chanson, jazz, ballad"
Clementina Santafè,Gloriana,Gloriana - Clementina Santafè.mp3,"teen pop, country rock, country music, female vocalist, country"
Rumba de Barcelona,Los Manolos,Los Manolos - Rumba de Barcelona.mp3,"flamenco, europop, rumba, samba, pop rap"
