title,artist,filename
Dark Horse,Katy Perry,Katy Perry - Dark Horse.mp3
"Nuthin' But A ""G"" Thang",Dr. Dre,Dr. Dre - Nuthin' But A _G_ Thang.mp3
Fight The Power,Public Enemy,Public Enemy - Fight The Power.mp3
The Message,Nas,Nas - The Message.mp3
C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,Wu-Tang Clan - C.R.E.A.M. (Cash Rules Everything Around Me).mp3
Lose Yourself,Eminem,Eminem - Lose Yourself.mp3
California Love (Original Version),2Pac,2Pac - California Love (Original Version).mp3
"Shook Ones, Pt. III",Mobb Deep,"Mobb Deep - Shook Ones, Pt. III.mp3"
Straight Outta Compton,N.W.A,N.W.A - Straight Outta Compton.mp3
Dear Mama,2Pac,2Pac - Dear Mama.mp3
Hypnotize,System of A Down,System of A Down - Hypnotize.mp3
It Was A Good Day,Ice Cube,Ice Cube - It Was A Good Day.mp3
Stand Up,Ludacris,Ludacris - Stand Up.mp3
Hard Knock Life (Ghetto Anthem),JAY-Z,JAY-Z - Hard Knock Life (Ghetto Anthem).mp3
Ms. Jackson,OutKast,OutKast - Ms. Jackson.mp3
Big Pimpin',JAY-Z,JAY-Z - Big Pimpin'.mp3
Alright,Supergrass,Supergrass - Alright.mp3
Gin & Juice,Snoop Dogg,Snoop Dogg - Gin & Juice.mp3
Mind Playing Tricks on Me,Geto Boys,Geto Boys - Mind Playing Tricks on Me.mp3
N.Y. State of Mind,Nas,Nas - N.Y. State of Mind.mp3
In Da Club,50 Cent,50 Cent - In Da Club.mp3
Still D.R.E.,Dr. Dre,Dr. Dre - Still D.R.E..mp3
The World Is Yours,Arch Enemy,Arch Enemy - The World Is Yours.mp3
99 Problems,JAY-Z,JAY-Z - 99 Problems.mp3
The Breaks,Kurtis Blow,Kurtis Blow - The Breaks.mp3
Rapper's Delight,The Sugarhill Gang,The Sugarhill Gang - Rapper's Delight.mp3
I Used to Love H.E.R.,Common,Common - I Used to Love H.E.R..mp3
The Real Slim Shady,Eminem,Eminem - The Real Slim Shady.mp3
HUMBLE.,Kendrick Lamar,Kendrick Lamar - HUMBLE..mp3
Through The Wire,Kanye West,Kanye West - Through The Wire.mp3
Check the Rhime,A Tribe Called Quest,A Tribe Called Quest - Check the Rhime.mp3
The Way I Am,Eminem,Eminem - The Way I Am.mp3
Dead Presidents II,JAY-Z,JAY-Z - Dead Presidents II.mp3
They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,Pete Rock & C.L. Smooth - They Reminisce Over You (T.R.O.Y.).mp3
My Name Is,Eminem,Eminem - My Name Is.mp3
One Mic Performance,Flocky Kayy,Flocky Kayy - One Mic Performance.mp3
Can't Tell Me Nothing,Kanye West,Kanye West - Can't Tell Me Nothing.mp3
What's Beef,JoeyAK,JoeyAK - What's Beef.mp3
Mo Money Mo Problems (feat. Puff Daddy & Mase) (2014 Remaster),The Notorious B.I.G.,The Notorious B.I.G. - Mo Money Mo Problems (feat. Puff Daddy & Mase) (2014 Remaster).mp3
Price Tag,Jessie J,Jessie J - Price Tag.mp3
Dreams and Nightmares,Meek Mill,Meek Mill - Dreams and Nightmares.mp3
I Got 5 On It,Luniz,Luniz - I Got 5 On It.mp3
Money Trees,Kendrick Lamar,Kendrick Lamar - Money Trees.mp3
Who Shot Ya? (2007 Remaster),The Notorious B.I.G.,The Notorious B.I.G. - Who Shot Ya_ (2007 Remaster).mp3
Walk This Way,Aerosmith,Aerosmith - Walk This Way.mp3
"Scenario (feat. Busta Rhymes, Dinco D & Charlie Brown) (LP Mix)",A Tribe Called Quest,"A Tribe Called Quest - Scenario (feat. Busta Rhymes, Dinco D & Charlie Brown) (LP Mix).mp3"
All Falls Down,Kanye West,Kanye West - All Falls Down.mp3
All Of The Lights,Kanye West,Kanye West - All Of The Lights.mp3
Flashing Lights,Kanye West,Kanye West - Flashing Lights.mp3
Day 'N' Nite (Nightmare),Kid Cudi,Kid Cudi - Day 'N' Nite (Nightmare).mp3
Mask Off,Future,Future - Mask Off.mp3
SICKO MODE,Travis Scott,Travis Scott - SICKO MODE.mp3
Bad and Boujee,Migos,Migos - Bad and Boujee.mp3
Life Goes On,Lil Baby,Lil Baby - Life Goes On.mp3
All Eyez On Me,2Pac,2Pac - All Eyez On Me.mp3
Gimme the Loot (2005 Remaster),The Notorious B.I.G.,The Notorious B.I.G. - Gimme the Loot (2005 Remaster).mp3
One More Chance (2005 Remaster),The Notorious B.I.G.,The Notorious B.I.G. - One More Chance (2005 Remaster).mp3
Crank That (Soulja Boy),Soulja Boy Tell'em,Soulja Boy Tell'em - Crank That (Soulja Boy).mp3
goosebumps,Travis Scott,Travis Scott - goosebumps.mp3
Bodak Yellow,Cardi B,Cardi B - Bodak Yellow.mp3
Trap Queen,Fetty Wap,Fetty Wap - Trap Queen.mp3
Mercy (feat. Jacob Lusk),The Blessed Madonna,The Blessed Madonna - Mercy (feat. Jacob Lusk).mp3
Black and Yellow,Wiz Khalifa,Wiz Khalifa - Black and Yellow.mp3
Jesus Walks,Kanye West,Kanye West - Jesus Walks.mp3
I've Been Loving You Too Long (Mono),Otis Redding,Otis Redding - I've Been Loving You Too Long (Mono).mp3
Clique,Kanye West,Kanye West - Clique.mp3
Forever,Chris Brown,Chris Brown - Forever.mp3
God's Plan,Drake,Drake - God's Plan.mp3
Nonstop,Drake,Drake - Nonstop.mp3
Headlines (Explicit Version),Drake,Drake - Headlines (Explicit Version).mp3
Started From the Bottom (Explicit Version),Drake,Drake - Started From the Bottom (Explicit Version).mp3
DNA.,Kendrick Lamar,Kendrick Lamar - DNA..mp3
Poetic Justice,Kendrick Lamar,Kendrick Lamar - Poetic Justice.mp3
The Story of O.J.,JAY-Z,JAY-Z - The Story of O.J..mp3
Feelin' Myself,will.i.am,will.i.am - Feelin' Myself.mp3
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,Waka Flocka Flame - No Hands (feat. Roscoe Dash & Wale).mp3
A Million Suns,Arch Enemy,Arch Enemy - A Million Suns.mp3
Lollipop (Album Version Explicit),Lil Wayne,Lil Wayne - Lollipop (Album Version Explicit).mp3
Runnin',Dews Pegahorn,Dews Pegahorn - Runnin'.mp3
The Light,Disturbed,Disturbed - The Light.mp3
Grindin',NF,NF - Grindin'.mp3
Make 'Em Say Ugh,Master P,Master P - Make 'Em Say Ugh.mp3
Slob On My Nob,Tear Da Club Up Thugs,Tear Da Club Up Thugs - Slob On My Nob.mp3
Summertime Sadness,Lana Del Rey,Lana Del Rey - Summertime Sadness.mp3
Country Grammar (Hot Shit),Nelly,Nelly - Country Grammar (Hot Shit).mp3
Lean Back,Terror Squad,Terror Squad - Lean Back.mp3
Ride Wit Me,Nelly,Nelly - Ride Wit Me.mp3
Down For My N's,C-Murder,C-Murder - Down For My N's.mp3
HANDS UP,MEOVV,MEOVV - HANDS UP.mp3
Stairway to Heaven (Remaster),Led Zeppelin,Led Zeppelin - Stairway to Heaven (Remaster).mp3
Bohemian Rhapsody (Remastered 2011),Queen,Queen - Bohemian Rhapsody (Remastered 2011).mp3
Hotel California (2013 Remaster),Eagles,Eagles - Hotel California (2013 Remaster).mp3
Smoke On The Water (Remastered 2012),Deep Purple,Deep Purple - Smoke On The Water (Remastered 2012).mp3
Sweet Child O' Mine,Guns N' Roses,Guns N' Roses - Sweet Child O' Mine.mp3
Born to Run,Bruce Springsteen,Bruce Springsteen - Born to Run.mp3
Comfortably Numb,Pink Floyd,Pink Floyd - Comfortably Numb.mp3
Layla,Derek & The Dominos,Derek & The Dominos - Layla.mp3
Free Bird,Lynyrd Skynyrd,Lynyrd Skynyrd - Free Bird.mp3
Sympathy For The Devil,The Rolling Stones,The Rolling Stones - Sympathy For The Devil.mp3
Whole Lotta Love (Remaster),Led Zeppelin,Led Zeppelin - Whole Lotta Love (Remaster).mp3
Purple Haze,Brady Newman,Brady Newman - Purple Haze.mp3
"Paint It, Black",The Rolling Stones,"The Rolling Stones - Paint It, Black.mp3"
JUMP,BLACKPINK,BLACKPINK - JUMP.mp3
Paranoid,Black Sabbath,Black Sabbath - Paranoid.mp3
Light My Fire (New Stereo Mix),The Doors,The Doors - Light My Fire (New Stereo Mix).mp3
Gimme Shelter,The Rolling Stones,The Rolling Stones - Gimme Shelter.mp3
Kashmir (Remaster),Led Zeppelin,Led Zeppelin - Kashmir (Remaster).mp3
"Another Brick In the Wall (Part 2) (Live in Amsterdam, June, 2018)",Roger Waters,"Roger Waters - Another Brick In the Wall (Part 2) (Live in Amsterdam, June, 2018).mp3"
Dream On,Aerosmith,Aerosmith - Dream On.mp3
Rock and Roll (Remaster),Led Zeppelin,Led Zeppelin - Rock and Roll (Remaster).mp3
My Generation,Limp Bizkit,Limp Bizkit - My Generation.mp3
Born To Be Wild,Steppenwolf,Steppenwolf - Born To Be Wild.mp3
Radar Love,Golden Earring,Golden Earring - Radar Love.mp3
Enter Sandman (Remastered 2021),Metallica,Metallica - Enter Sandman (Remastered 2021).mp3
Won't Get Fooled Again (Original Album Version),The Who,The Who - Won't Get Fooled Again (Original Album Version).mp3
White Room,Cream,Cream - White Room.mp3
Cocaine,Eric Clapton,Eric Clapton - Cocaine.mp3
Baba O'Riley,The Who,The Who - Baba O'Riley.mp3
In the End,Linkin Park,Linkin Park - In the End.mp3
Smells Like Teen Spirit,Nirvana,Nirvana - Smells Like Teen Spirit.mp3
The Last Goodbye (feat. Bettye LaVette),Odesza,Odesza - The Last Goodbye (feat. Bettye LaVette).mp3
The Joker,Steve Miller Band,Steve Miller Band - The Joker.mp3
White Wedding (Pt. 1),Billy Idol,Billy Idol - White Wedding (Pt. 1).mp3
Everlong,Foo Fighters,Foo Fighters - Everlong.mp3
Monkey Wrench,Foo Fighters,Foo Fighters - Monkey Wrench.mp3
Plush,Stone Temple Pilots,Stone Temple Pilots - Plush.mp3
My Lulaby,Jeremy Spencer,Jeremy Spencer - My Lulaby.mp3
How You Remind Me,Nickelback,Nickelback - How You Remind Me.mp3
Last Nite,The Strokes,The Strokes - Last Nite.mp3
Seven Nation Army,The White Stripes,The White Stripes - Seven Nation Army.mp3
American Idiot,Green Day,Green Day - American Idiot.mp3
Learn to Fly,Foo Fighters,Foo Fighters - Learn to Fly.mp3
Mr. Brightside,The Killers,The Killers - Mr. Brightside.mp3
Boulevard of Broken Dreams,Green Day,Green Day - Boulevard of Broken Dreams.mp3
Under the Bridge,Red Hot Chili Peppers,Red Hot Chili Peppers - Under the Bridge.mp3
Californication,Red Hot Chili Peppers,Red Hot Chili Peppers - Californication.mp3
Livin' On A Prayer,Bon Jovi,Bon Jovi - Livin' On A Prayer.mp3
You Shook Me All Night Long,AC/DC,AC_DC - You Shook Me All Night Long.mp3
Jungleland,Bruce Springsteen,Bruce Springsteen - Jungleland.mp3
Don't Stop Believin' (2024 Remaster),Journey,Journey - Don't Stop Believin' (2024 Remaster).mp3
Eye of the Tiger,Survivor,Survivor - Eye of the Tiger.mp3
Cat People (Putting Out Fire),David Bowie,David Bowie - Cat People (Putting Out Fire).mp3
Run to the Hills (1998 Remaster),Iron Maiden,Iron Maiden - Run to the Hills (1998 Remaster).mp3
Breaking the Law,Judas Priest,Judas Priest - Breaking the Law.mp3
Hysteria,Muse,Muse - Hysteria.mp3
Heaven's On Fire,Kiss,Kiss - Heaven's On Fire.mp3
Thunderstruck,AC/DC,AC_DC - Thunderstruck.mp3
Are You Gonna Go My Way,Lenny Kravitz,Lenny Kravitz - Are You Gonna Go My Way.mp3
Song 2,Blur,Blur - Song 2.mp3
Black Hole Sun,Soundgarden,Soundgarden - Black Hole Sun.mp3
Cherub Rock (2011 Remaster),The Smashing Pumpkins,The Smashing Pumpkins - Cherub Rock (2011 Remaster).mp3
This Is The Life,Amy Macdonald,Amy Macdonald - This Is The Life.mp3
Hybrid Moments,Misfits,Misfits - Hybrid Moments.mp3
When You Were Young,The Killers,The Killers - When You Were Young.mp3
Best of You,Foo Fighters,Foo Fighters - Best of You.mp3
The Pretender,Foo Fighters,Foo Fighters - The Pretender.mp3
Weight of Love,The Black Keys,The Black Keys - Weight of Love.mp3
Radioactive,Imagine Dragons,Imagine Dragons - Radioactive.mp3
Toxicity,System of A Down,System of A Down - Toxicity.mp3
Bulls On Parade,Rage Against the Machine,Rage Against the Machine - Bulls On Parade.mp3
Know Your Enemy,Rage Against the Machine,Rage Against the Machine - Know Your Enemy.mp3
Poker Face,Lady Gaga,Lady Gaga - Poker Face.mp3
Rolling in the Deep,Adele,Adele - Rolling in the Deep.mp3
Someone Like You,Adele,Adele - Someone Like You.mp3
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's _TROLLS_).mp3
Back To Black,Amy Winehouse,Amy Winehouse - Back To Black.mp3
...Baby One More Time,Britney Spears,Britney Spears - ...Baby One More Time.mp3
All About That Bass,Meghan Trainor,Meghan Trainor - All About That Bass.mp3
Starboy,The Weeknd,The Weeknd - Starboy.mp3
...Baby One More Time,Britney Spears,Britney Spears - ...Baby One More Time.mp3
Where Are Ü Now (with Justin Bieber),Jack Ü,Jack Ü - Where Are Ü Now (with Justin Bieber).mp3
Dance Monkey,Tones And I,Tones And I - Dance Monkey.mp3
Don't Start Now,Dua Lipa,Dua Lipa - Don't Start Now.mp3
Levitating,Dua Lipa,Dua Lipa - Levitating.mp3
Shallow,Lady Gaga,Lady Gaga - Shallow.mp3
Señorita,Shawn Mendes,Shawn Mendes - Señorita.mp3
Uptown Funk (feat. Bruno Mars),Mark Ronson,Mark Ronson - Uptown Funk (feat. Bruno Mars).mp3
Rolling in the Deep,Adele,Adele - Rolling in the Deep.mp3
Can't Feel My Face,The Weeknd,The Weeknd - Can't Feel My Face.mp3
Girls Like You (Cardi B Version),Maroon 5,Maroon 5 - Girls Like You (Cardi B Version).mp3
Shape of You,Ed Sheeran,Ed Sheeran - Shape of You.mp3
Closer,The Chainsmokers,The Chainsmokers - Closer.mp3
See You Again (feat. Kali Uchis),"Tyler, The Creator","Tyler, The Creator - See You Again (feat. Kali Uchis).mp3"
Love Yourself,Justin Bieber,Justin Bieber - Love Yourself.mp3
Señorita,Shawn Mendes,Shawn Mendes - Señorita.mp3
Watermelon Sugar,Harry Styles,Harry Styles - Watermelon Sugar.mp3
Peaches,The Stranglers,The Stranglers - Peaches.mp3
stay,Aden Lou,Aden Lou - stay.mp3
drivers license,Olivia Rodrigo,Olivia Rodrigo - drivers license.mp3
good 4 u,Olivia Rodrigo,Olivia Rodrigo - good 4 u.mp3
As It Was,Harry Styles,Harry Styles - As It Was.mp3
Easy On Me,Adele,Adele - Easy On Me.mp3
Anti-Hero,Taylor Swift,Taylor Swift - Anti-Hero.mp3
Kill Bill,SZA,SZA - Kill Bill.mp3
Flowers,Miley Cyrus,Miley Cyrus - Flowers.mp3
"Moves Like Jagger (Studio Recording From ""The Voice"" Performance)",Maroon 5,Maroon 5 - Moves Like Jagger (Studio Recording From _The Voice_ Performance).mp3
Somebody That I Used To Know,Gotye,Gotye - Somebody That I Used To Know.mp3
Skinny Love,Birdy,Birdy - Skinny Love.mp3
Paradise,Sade,Sade - Paradise.mp3
Counting Stars,OneRepublic,OneRepublic - Counting Stars.mp3
Wake Me Up Before You Go-Go,Wham!,Wham! - Wake Me Up Before You Go-Go.mp3
Someone You Loved,Lewis Capaldi,Lewis Capaldi - Someone You Loved.mp3
Hips Don't Lie (feat. Wyclef Jean),Shakira,Shakira - Hips Don't Lie (feat. Wyclef Jean).mp3
Wherever You Will Go,The Calling,The Calling - Wherever You Will Go.mp3
Complicated,Avril Lavigne,Avril Lavigne - Complicated.mp3
i'm yours,Isabel LaRosa,Isabel LaRosa - i'm yours.mp3
"Hey, Soul Sister",SKYE,"SKYE - Hey, Soul Sister.mp3"
Just Dance,Lady Gaga,Lady Gaga - Just Dance.mp3
Fireflies,Owl City,Owl City - Fireflies.mp3
TiK ToK,Ke$ha,Ke$ha - TiK ToK.mp3
Forget You (feat. BARBZ),Alok,Alok - Forget You (feat. BARBZ).mp3
Raise Your Glass,P!nk,P!nk - Raise Your Glass.mp3
We Found Love (Album Version),Rihanna,Rihanna - We Found Love (Album Version).mp3
Diamonds,Rihanna,Rihanna - Diamonds.mp3
Havana (feat. Young Thug),Camila Cabello,Camila Cabello - Havana (feat. Young Thug).mp3
bad guy,Billie Eilish,Billie Eilish - bad guy.mp3
Circles,Arley,Arley - Circles.mp3
Water Under the Bridge,Adele,Adele - Water Under the Bridge.mp3
Blank Space,Taylor Swift,Taylor Swift - Blank Space.mp3
Shake It Off,Taylor Swift,Taylor Swift - Shake It Off.mp3
Roar,Katy Perry,Katy Perry - Roar.mp3
Summertime Sadness,Lana Del Rey,Lana Del Rey - Summertime Sadness.mp3
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's _TROLLS_).mp3
Uptown Funk (feat. Bruno Mars),Mark Ronson,Mark Ronson - Uptown Funk (feat. Bruno Mars).mp3
Master Of Puppets,Metallica,Metallica - Master Of Puppets.mp3
Paranoid,Black Sabbath,Black Sabbath - Paranoid.mp3
Iron Man,Black Sabbath,Black Sabbath - Iron Man.mp3
Ace Of Spades,Motörhead,Motörhead - Ace Of Spades.mp3
Raining Blood,Slayer,Slayer - Raining Blood.mp3
Fear of the Dark (2015 Remaster),Iron Maiden,Iron Maiden - Fear of the Dark (2015 Remaster).mp3
Painkiller,Three Days Grace,Three Days Grace - Painkiller.mp3
Hallowed Be Thy Name (2015 Remaster),Iron Maiden,Iron Maiden - Hallowed Be Thy Name (2015 Remaster).mp3
Cowboys from Hell,Pantera,Pantera - Cowboys from Hell.mp3
The One,Limp Bizkit,Limp Bizkit - The One.mp3
Walk,Pantera,Pantera - Walk.mp3
Children of the Grave,Black Sabbath,Black Sabbath - Children of the Grave.mp3
The Number of the Beast (1998 Remaster),Iron Maiden,Iron Maiden - The Number of the Beast (1998 Remaster).mp3
Electric Eye,Judas Priest,Judas Priest - Electric Eye.mp3
Battery,Metallica,Metallica - Battery.mp3
South Of Heaven,Slayer,Slayer - South Of Heaven.mp3
Angel Of Death,Slayer,Slayer - Angel Of Death.mp3
War Pigs,Black Sabbath,Black Sabbath - War Pigs.mp3
Holy Wars...The Punishment Due,Megadeth,Megadeth - Holy Wars...The Punishment Due.mp3
The Trooper (2015 Remaster),Iron Maiden,Iron Maiden - The Trooper (2015 Remaster).mp3
Holy Diver,Dio,Dio - Holy Diver.mp3
Seek & Destroy (Remastered),Metallica,Metallica - Seek & Destroy (Remastered).mp3
Run to the Hills (1998 Remaster),Iron Maiden,Iron Maiden - Run to the Hills (1998 Remaster).mp3
Heaven and Hell (2009 Remaster),Black Sabbath,Black Sabbath - Heaven and Hell (2009 Remaster).mp3
Symphony Of Destruction (Remastered 2012),Megadeth,Megadeth - Symphony Of Destruction (Remastered 2012).mp3
Blackened,Metallica,Metallica - Blackened.mp3
Harvester of Sorrow,Metallica,Metallica - Harvester of Sorrow.mp3
Battery,Metallica,Metallica - Battery.mp3
Roots Bloody Roots,Sepultura,Sepultura - Roots Bloody Roots.mp3
Before I Forget,Slipknot,Slipknot - Before I Forget.mp3
Bleed (15th Anniversary Remastered 2023 Edition),Meshuggah,Meshuggah - Bleed (15th Anniversary Remastered 2023 Edition).mp3
The Bleeding,Five Finger Death Punch,Five Finger Death Punch - The Bleeding.mp3
Aerials,System of A Down,System of A Down - Aerials.mp3
Chop Suey!,System of A Down,System of A Down - Chop Suey!.mp3
Coconut,Harry Nilsson,Harry Nilsson - Coconut.mp3
Down with the Sickness,Disturbed,Disturbed - Down with the Sickness.mp3
Blinding Lights,The Weeknd,The Weeknd - Blinding Lights.mp3
Psychosocial,Slipknot,Slipknot - Psychosocial.mp3
Stigmata,grandson,grandson - Stigmata.mp3
South Of Heaven,Slayer,Slayer - South Of Heaven.mp3
Pull Me Under,Dream Theater,Dream Theater - Pull Me Under.mp3
Blood and Thunder,Mastodon,Mastodon - Blood and Thunder.mp3
Chapel Of Ghouls,Morbid Angel,Morbid Angel - Chapel Of Ghouls.mp3
